Column,Row,Value
27,94,81
40,96,100
22,112,5
58,48,81
113,25,31
48,101,87
55,36,61
38,79,99
16,74,80
108,22,68
4,18,1
13,95,40
13,90,86
34,106,26
124,57,20
32,24,80
16,116,4
107,18,63
74,37,17
24,96,20
119,34,83
85,25,22
15,95,124
39,92,101
103,91,225
19,112,4
59,45,102
42,101,78
21,122,4
102,17,45
14,116,4
67,56,83
84,25,17
17,23,5
86,2,1
52,39,96
27,98,21
42,95,103
22,0,1
104,49,143
21,112,4
113,34,59
39,9,5
3,49,1
88,72,157
119,60,90
61,127,77
26,115,5
8,21,0
34,104,29
97,63,77
91,34,50
59,63,109
67,31,81
1,93,0
103,90,229
0,106,0
79,87,100
24,6,4
52,78,52
85,43,27
58,31,61
120,63,83
13,49,61
114,23,9
91,57,63
42,6,1
0,81,0
15,100,81
43,11,5
69,11,16
116,57,81
49,8,0
38,89,99
125,37,1
85,13,6
91,101,89
2,33,1
13,77,144
105,62,78
9,118,2
29,100,37
79,29,21
78,15,6
87,33,46
15,0,1
17,78,99
24,73,54
12,86,78
27,39,20
28,44,66
90,69,46
74,41,16
51,118,11
108,104,83
37,48,97
115,61,84
103,33,9
85,14,8
97,84,94
52,11,5
35,7,2
29,43,89
120,0,4
95,13,54
49,30,63
86,40,23
125,66,1
1,6,0
71,92,86
118,106,74
111,10,6
104,18,58
67,89,29
113,99,74
113,17,62
123,91,73
35,119,61
31,47,92
122,37,81
37,71,101
117,119,7
18,38,136
116,124,5
23,120,4
78,72,103
120,30,63
42,114,41
127,96,0
79,117,20
97,127,4
13,82,125
101,93,177
57,18,134
96,55,88
125,78,1
0,76,0
51,108,73
16,20,5
6,23,1
51,111,96
106,78,139
7,66,1
69,121,41
89,50,105
16,55,7
6,76,1
8,64,1
94,48,42
63,93,98
106,84,42
62,6,1
83,13,6
97,33,48
91,92,85
29,88,51
75,94,84
56,107,78
31,103,19
50,39,95
112,123,5
115,27,29
60,97,58
120,72,86
40,114,124
113,66,69
80,15,7
71,3,1
66,14,33
11,74,27
85,49,97
68,105,52
37,65,100
20,107,80
75,1,1
109,125,4
117,49,99
42,98,103
102,111,67
103,122,7
109,46,64
16,122,4
81,52,17
117,61,76
42,39,86
56,85,102
63,99,91
27,65,90
102,98,81
74,59,59
27,49,84
126,89,0
35,43,91
76,47,17
36,61,103
28,61,96
105,116,132
92,35,49
31,30,20
29,125,3
30,120,4
1,17,0
44,90,101
117,71,42
55,123,10
54,97,43
15,89,132
21,37,16
126,127,0
106,33,19
54,98,37
28,107,17
113,88,79
76,115,46
62,92,83
111,78,50
20,32,84
33,110,133
79,22,46
120,111,253
40,97,96
108,19,78
8,25,0
52,99,43
104,82,82
33,115,193
17,71,14
29,48,88
38,117,110
72,48,31
67,88,30
109,123,5
37,44,89
50,85,109
88,71,149
94,62,93
26,90,70
95,103,175
81,67,86
1,83,0
79,118,62
105,90,149
123,22,77
35,73,97
78,26,30
103,66,66
46,6,1
124,101,18
50,25,77
17,87,81
20,98,15
5,104,1
32,94,94
39,84,68
100,9,38
86,28,58
68,83,30
78,22,49
59,1,1
4,79,1
82,24,13
32,9,4
11,64,30
100,70,128
64,7,1
84,10,5
28,21,51
78,37,18
61,22,70
58,25,82
50,30,54
95,122,11
88,96,86
33,29,12
75,83,101
6,71,1
5,113,1
24,70,77
36,8,5
101,10,34
72,126,132
17,60,16
90,70,85
31,31,15
108,26,111
8,98,1
101,118,78
1,50,0
9,97,2
30,35,61
120,35,83
23,14,5
49,16,20
34,98,59
21,120,4
91,112,107
82,46,40
73,89,84
124,12,11
81,38,14
0,61,0
101,48,43
9,17,2
125,118,1
73,76,90
98,91,202
99,51,106
17,127,3
125,79,1
24,43,24
59,99,47
60,87,63
60,124,7
65,34,88
55,106,82
27,120,4
4,83,1
70,86,72
66,7,1
70,43,74
39,127,3
67,91,41
13,20,4
13,125,3
14,59,121
14,127,2
41,112,31
127,83,0
67,126,179
45,54,106
70,82,81
98,37,30
45,114,30
62,65,104
10,46,5
25,8,5
67,24,51
119,120,5
100,63,74
25,98,12
116,94,94
40,57,101
12,83,83
23,75,87
49,118,25
117,70,70
76,90,96
126,0,2
40,79,79
116,49,105
104,54,108
38,24,53
79,106,77
121,32,66
10,108,4
0,15,0
16,71,31
38,116,18
27,16,4
9,108,2
111,7,6
90,19,35
73,46,41
29,77,86
98,53,77
80,88,114
114,118,5
28,19,6
64,105,95
52,113,73
77,55,38
57,40,93
91,122,78
43,111,77
7,119,1
40,92,106
121,69,63
30,13,5
29,105,132
58,76,100
64,13,57
26,0,1
16,76,83
17,52,39
117,111,253
44,107,90
118,7,5
5,16,1
87,56,179
45,33,56
95,90,77
123,79,49
120,47,93
107,43,67
57,32,59
68,25,63
42,59,107
115,124,5
68,36,61
112,69,58
76,11,7
32,114,183
33,13,4
101,42,51
88,109,82
78,1,1
94,4,1
124,65,22
118,47,95
18,28,5
98,14,49
23,111,36
112,0,0
126,21,2
127,36,0
84,0,1
80,34,12
14,101,12
121,74,42
59,100,47
18,74,19
15,88,110
26,104,118
75,55,37
115,74,45
61,90,46
125,54,1
6,107,1
80,73,91
56,62,105
88,35,50
42,73,88
103,26,26
16,120,4
11,44,4
115,39,88
127,127,0
86,67,20
127,18,0
110,25,98
95,49,45
14,123,4
120,4,5
42,61,105
46,64,73
106,49,121
118,24,26
120,89,113
125,58,1
26,59,61
29,91,80
13,30,5
57,5,1
111,104,66
118,94,107
29,58,94
90,52,95
95,0,1
92,18,40
112,75,89
92,52,80
25,24,71
30,106,137
46,70,92
33,14,5
85,81,51
74,36,16
56,103,45
127,95,0
21,11,4
21,126,4
28,97,36
81,37,19
55,68,99
78,113,23
95,79,81
8,86,1
49,108,62
0,65,0
33,53,97
93,12,35
35,20,18
47,51,103
103,55,89
69,103,96
29,80,34
124,79,23
88,80,77
67,98,73
89,75,43
49,126,6
95,73,173
58,20,27
24,36,179
83,18,19
107,121,6
94,90,51
20,37,60
30,54,96
97,47,34
49,49,99
78,85,100
40,126,5
64,95,85
108,53,115
96,101,84
85,97,88
56,114,90
18,4,4
40,74,74
69,80,40
10,73,5
102,114,158
99,17,62
14,114,4
41,79,65
96,83,29
81,2,1
95,83,19
10,35,5
103,104,72
80,107,85
99,50,62
3,121,1
55,72,100
21,15,5
54,55,101
112,82,103
25,66,92
44,122,84
120,21,64
77,90,102
82,115,37
66,104,88
12,62,91
9,23,3
97,49,51
43,95,103
56,11,7
80,104,92
84,100,98
15,119,4
89,44,52
112,97,139
96,82,40
126,65,0
98,114,82
73,65,77
39,78,96
4,25,1
28,66,91
34,53,98
115,114,74
29,70,84
80,96,102
120,103,81
98,108,186
61,8,1
102,80,130
22,51,58
7,2,1
49,67,92
44,2,1
82,103,80
39,33,87
58,103,43
120,32,75
113,70,106
46,90,99
104,103,76
12,122,3
17,98,190
102,63,75
0,73,0
47,114,75
103,126,5
23,91,20
74,126,96
87,112,47
65,103,94
40,98,90
37,25,52
35,0,1
105,53,106
116,65,89
103,120,6
101,4,1
29,72,76
44,83,107
54,109,73
53,31,73
113,68,69
93,42,42
8,71,0
36,9,5
72,109,58
62,52,83
70,111,92
119,22,33
37,76,98
85,54,196
83,55,23
118,34,96
37,34,86
34,59,99
19,28,4
80,41,42
102,110,64
77,111,53
31,5,1
77,5,1
72,36,72
5,56,1
35,95,87
31,100,85
50,81,36
15,35,6
87,123,83
120,13,6
27,7,4
121,85,191
7,76,1
80,118,69
64,116,76
49,9,2
33,112,14
16,87,13
100,51,95
81,77,108
85,36,50
14,32,5
100,100,91
43,81,83
48,68,33
26,119,4
99,99,179
4,12,1
33,90,70
68,68,80
48,51,104
27,69,87
6,47,1
69,30,68
43,40,92
30,12,5
67,66,81
61,89,62
121,101,71
97,58,71
93,18,55
67,96,82
66,107,95
30,109,18
53,46,74
2,84,1
111,80,89
118,114,45
116,29,63
76,59,67
75,4,1
59,59,103
114,97,143
21,52,24
27,56,89
10,6,4
19,86,13
76,78,102
42,122,60
50,9,2
16,81,55
43,61,106
56,42,101
113,42,85
97,59,85
61,114,52
45,47,101
64,38,97
58,49,77
33,0,1
56,71,95
75,31,13
103,115,253
28,74,92
52,104,82
86,20,18
127,45,0
1,59,0
10,37,5
33,58,94
64,46,101
67,110,77
22,76,79
82,56,14
31,89,73
84,72,38
45,21,14
23,100,159
2,35,1
113,69,58
8,65,0
116,32,72
66,106,87
33,92,88
17,70,12
55,71,101
64,40,95
58,68,98
89,12,9
18,84,25
34,79,96
91,98,84
25,89,43
67,18,171
16,125,3
124,31,4
26,31,108
76,32,18
1,94,0
127,94,0
82,42,23
42,118,35
96,114,59
124,52,21
87,45,27
95,63,70
3,9,1
87,54,167
76,30,16
62,87,93
114,38,74
40,37,84
89,115,7
34,80,103
105,56,92
69,9,1
78,29,60
74,50,22
81,18,8
18,93,27
69,111,84
118,28,58
78,25,33
2,18,1
42,78,68
92,67,66
19,44,21
62,115,63
50,69,101
123,89,122
22,123,3
64,106,95
56,32,65
46,96,101
98,106,176
13,109,4
28,126,3
108,8,6
105,73,165
96,88,36
41,114,107
114,51,75
83,91,108
48,21,65
59,11,25
65,35,93
18,119,4
118,10,7
22,18,5
27,90,64
26,63,82
1,110,0
95,85,40
104,2,1
104,71,180
46,111,42
13,27,5
98,41,25
29,6,3
96,122,9
66,39,93
53,7,1
105,45,111
38,50,95
22,86,63
23,103,20
127,69,0
13,22,4
69,102,94
45,22,61
60,83,109
70,60,29
0,31,0
35,82,89
104,120,5
14,89,157
107,75,64
75,61,50
86,13,7
122,63,85
3,59,1
35,93,98
25,50,80
43,10,5
83,125,37
70,115,74
43,57,102
49,21,71
25,51,75
47,126,5
91,16,66
51,38,91
50,34,63
23,29,167
4,97,1
95,16,69
97,86,79
107,77,78
0,112,0
61,52,83
87,115,42
82,75,84
9,88,2
58,95,53
12,71,87
113,86,92
123,116,7
18,112,5
106,18,65
36,50,99
13,106,4
81,25,24
9,76,2
17,2,2
67,44,67
41,18,90
73,67,38
80,17,6
40,86,97
123,53,87
57,31,50
18,47,23
32,21,97
125,34,1
93,8,6
107,111,73
33,102,49
31,4,1
25,71,65
48,115,67
45,52,103
97,110,66
10,33,4
69,21,9
42,19,25
88,64,66
30,108,91
113,84,88
124,64,18
105,100,129
91,67,39
107,8,6
68,4,1
110,89,69
107,107,60
42,8,2
68,27,76
50,45,102
118,86,106
28,105,144
77,7,1
50,91,105
78,83,106
39,57,95
103,28,9
72,15,68
59,57,94
123,88,124
16,4,4
110,84,76
127,90,0
99,7,44
21,39,34
48,23,57
33,57,95
53,75,100
68,61,51
82,100,96
122,95,80
91,41,58
119,92,108
28,101,23
70,107,96
63,33,96
118,51,87
26,100,36
121,20,49
8,80,0
51,14,181
63,102,96
94,69,65
21,127,3
7,18,1
12,0,1
101,37,29
43,9,6
77,1,1
70,68,43
24,31,25
15,113,4
23,90,32
79,114,58
71,95,72
15,114,4
73,125,198
121,25,31
100,90,233
82,113,72
89,87,95
123,94,83
117,34,89
37,19,12
79,124,180
18,53,16
22,114,5
101,123,6
112,63,80
15,10,4
120,39,88
18,12,4
20,116,4
13,123,3
126,63,0
22,63,22
42,65,105
14,47,83
25,1,1
11,104,4
54,79,103
86,24,27
113,26,18
68,65,85
118,31,77
3,57,1
78,67,67
16,13,4
93,116,72
44,118,8
81,79,105
64,44,99
106,89,106
94,67,67
108,76,77
94,95,24
29,78,66
106,113,195
31,71,92
21,27,8
120,54,96
72,24,10
19,70,13
96,103,72
13,51,83
86,75,119
106,112,116
99,53,101
64,71,99
88,93,85
107,106,67
107,110,58
122,123,5
17,123,4
44,31,89
105,87,94
69,23,30
120,120,6
115,98,86
123,2,76
122,43,97
61,43,107
107,55,113
114,107,74
85,48,49
104,121,5
58,3,1
89,110,75
58,56,103
18,8,4
62,76,85
47,18,70
14,78,125
28,20,6
66,82,78
82,34,29
37,114,42
110,97,167
75,3,1
95,10,48
62,45,99
126,45,0
74,48,18
9,87,3
86,88,96
25,59,61
104,60,78
38,56,88
33,82,98
5,89,1
81,81,107
40,69,68
75,126,90
74,113,82
22,42,119
80,82,95
92,47,41
51,26,72
69,71,76
39,8,3
23,44,21
66,16,124
47,30,82
20,105,139
73,36,80
76,104,72
19,47,168
43,33,69
43,72,99
88,5,1
55,4,1
110,20,69
20,122,4
74,111,85
84,37,52
49,58,86
0,32,0
96,68,57
51,41,77
55,93,56
108,123,5
17,69,13
96,78,135
107,114,253
121,102,65
30,102,54
2,97,1
72,55,43
6,39,1
37,91,103
95,74,174
55,37,82
86,99,90
109,38,60
90,85,90
92,46,49
116,74,43
36,39,91
0,93,0
27,36,13
17,46,48
45,126,5
52,12,27
20,26,5
78,14,7
17,9,4
83,35,41
79,107,95
79,11,6
11,23,4
100,41,44
54,50,84
4,3,12
75,62,34
125,65,1
122,120,5
78,98,86
116,1,5
11,24,4
72,27,41
71,109,64
86,44,22
113,3,5
60,78,94
88,28,55
88,17,84
32,29,10
68,30,74
37,30,76
59,78,90
72,13,34
12,40,4
95,7,7
54,92,66
28,110,148
20,57,12
88,24,33
49,125,46
62,50,77
93,98,71
100,31,12
60,18,99
114,83,83
112,78,99
72,121,56
117,125,4
17,45,73
42,31,87
49,46,103
13,93,72
109,34,98
106,39,104
2,29,1
80,58,29
16,64,15
73,88,90
92,91,91
122,124,4
22,81,10
121,8,5
120,113,74
63,73,95
19,119,4
90,24,37
104,44,133
124,99,22
53,30,58
90,59,76
75,117,57
48,57,81
90,57,80
75,60,68
7,1,1
21,109,64
82,0,1
31,52,90
11,29,4
74,98,79
70,100,67
30,91,79
32,47,89
73,117,78
111,19,70
125,57,1
121,75,51
99,33,30
123,119,8
73,5,1
4,68,1
54,77,101
14,23,5
13,97,6
87,105,93
104,36,17
54,127,14
111,11,7
84,45,31
117,22,8
36,20,14
106,70,64
88,11,7
112,98,114
72,84,86
6,36,1
49,117,14
91,55,104
4,102,1
11,109,4
50,102,54
80,62,33
76,60,58
68,98,47
121,82,72
47,22,51
74,9,2
77,45,14
17,73,41
24,62,68
13,9,4
107,28,32
83,64,19
35,123,5
64,98,100
45,32,69
34,101,69
63,92,99
80,29,19
4,28,1
118,97,87
56,90,85
111,2,4
127,87,0
127,115,0
46,7,1
18,76,24
59,114,87
41,43,95
108,44,59
61,48,79
65,124,7
80,71,40
6,12,1
89,42,56
115,53,72
86,84,94
45,127,4
13,105,4
43,25,71
53,64,99
42,115,131
96,12,63
124,40,11
55,83,102
87,19,15
4,67,1
85,69,64
55,103,45
109,8,6
107,9,6
56,21,56
9,122,2
37,8,4
102,95,77
122,64,80
68,79,28
45,9,5
122,57,85
24,113,4
35,45,87
120,97,80
46,44,91
109,14,8
26,42,61
58,64,108
1,107,0
83,54,25
39,54,96
101,23,55
11,6,4
117,56,85
75,7,1
90,47,62
47,27,69
104,46,112
78,9,3
104,62,86
16,3,4
93,91,82
86,12,6
67,37,77
25,95,40
92,56,81
79,119,41
1,47,0
112,3,5
67,120,55
75,18,63
66,34,92
115,34,59
90,124,6
12,87,74
79,58,34
100,19,58
121,12,6
16,69,19
39,28,71
63,107,84
47,17,157
88,25,37
74,93,82
20,20,5
24,22,5
53,42,102
114,60,85
46,99,102
2,71,1
33,81,96
78,57,31
33,78,87
63,94,104
122,116,8
114,56,79
43,50,103
123,83,49
38,63,91
101,78,116
114,94,100
59,12,95
106,100,180
62,73,96
113,65,73
86,14,13
52,5,1
112,110,117
73,87,87
63,116,75
85,86,99
79,54,15
4,120,1
82,49,105
110,2,2
111,16,53
47,26,80
19,124,3
24,100,177
56,69,102
41,19,44
6,59,1
85,93,90
63,75,82
52,33,74
43,46,62
2,5,1
67,83,42
45,25,62
51,20,37
12,55,75
37,121,8
75,41,14
6,6,1
39,29,78
90,51,113
62,54,82
104,10,31
64,102,95
9,78,2
53,98,38
110,34,75
45,17,115
32,77,81
97,122,6
63,52,78
81,101,95
16,50,44
41,105,33
110,51,61
42,87,98
89,53,63
20,45,161
111,32,88
102,44,153
7,60,1
49,32,79
126,31,0
119,98,80
114,123,5
101,89,203
112,48,79
94,17,45
117,47,103
124,39,9
25,68,87
114,24,10
25,37,131
72,110,68
67,117,78
106,69,61
87,36,51
101,103,185
43,82,88
76,4,1
113,10,7
71,59,33
111,58,80
21,6,4
86,86,88
78,39,14
119,55,78
61,85,69
121,14,8
23,39,174
26,70,77
76,26,21
21,64,38
100,124,5
17,114,4
8,62,0
124,106,17
11,66,28
64,76,30
60,33,65
63,41,89
10,81,4
65,10,6
120,59,79
0,26,0
86,54,207
22,95,43
5,47,1
51,88,110
18,87,137
124,84,37
114,7,6
82,83,102
98,50,65
105,0,1
79,27,21
36,59,98
67,63,63
59,108,79
54,95,40
74,66,85
106,121,5
0,10,0
5,4,1
0,48,0
71,13,48
80,69,28
96,120,77
124,92,22
47,59,70
121,100,74
120,57,82
14,76,127
47,13,60
10,50,5
71,91,80
61,91,44
2,107,1
98,92,192
30,27,128
103,60,82
29,97,29
61,65,104
90,86,97
92,69,72
96,24,20
15,1,1
76,0,1
23,10,4
127,27,0
15,117,4
5,31,1
99,3,1
113,19,73
73,112,89
94,23,23
57,17,161
60,86,75
66,55,94
103,89,184
53,58,103
65,56,85
74,27,12
86,57,165
119,104,72
92,20,40
61,26,88
10,118,4
35,84,74
65,127,82
101,27,12
65,96,97
113,46,105
67,123,52
42,89,83
47,106,66
83,67,40
8,110,0
77,104,76
15,27,4
127,73,0
39,102,90
8,85,0
59,15,12
65,123,60
54,103,49
74,32,32
92,44,48
84,5,1
55,48,78
101,102,126
26,61,94
62,16,131
50,8,0
96,43,42
120,7,5
61,28,69
9,100,2
13,26,5
46,19,10
47,78,108
45,105,85
84,98,103
75,98,80
123,46,88
79,53,18
39,66,103
35,51,96
6,40,1
116,15,46
30,3,1
91,83,87
29,45,57
92,111,114
95,95,151
35,111,117
69,113,74
29,27,71
53,90,83
17,49,11
8,78,0
117,62,78
116,16,47
100,105,155
2,87,1
61,93,78
97,55,101
46,126,5
3,40,1
53,21,59
80,51,20
62,108,61
93,7,5
62,121,16
42,34,66
52,107,87
27,72,62
125,70,1
15,84,31
17,94,31
19,74,8
23,88,31
57,23,71
23,62,65
110,98,126
75,33,20
113,64,79
43,26,76
64,42,99
86,46,29
125,12,24
119,121,6
11,105,4
27,88,21
127,93,0
111,85,90
83,71,29
60,20,51
1,84,0
84,68,41
94,11,37
77,54,54
120,56,83
120,28,56
48,102,84
109,80,101
33,71,97
49,100,70
11,28,5
2,101,1
24,18,4
102,3,1
102,124,6
67,34,77
14,84,152
36,111,62
7,126,1
51,60,93
101,80,111
79,95,105
112,58,85
19,10,4
4,72,1
20,76,42
35,68,95
34,78,97
106,59,78
8,94,0
117,54,76
107,101,80
81,93,105
19,39,74
40,55,97
62,59,102
116,9,6
72,103,54
39,120,79
108,67,63
95,19,55
37,78,102
68,66,85
17,30,5
73,77,76
38,54,98
93,35,58
117,27,64
93,36,61
73,80,85
57,112,76
70,1,1
35,72,100
27,113,72
102,58,95
67,62,56
50,36,61
43,100,97
79,56,23
99,22,45
106,102,73
0,27,0
55,102,48
34,28,10
6,32,1
46,29,76
27,74,86
106,66,66
4,40,1
99,20,114
61,84,79
1,24,0
101,11,34
47,3,1
121,40,89
37,59,96
1,89,0
5,85,1
37,14,6
10,106,5
39,46,98
122,83,41
57,98,44
26,27,75
80,65,164
45,65,107
69,36,60
34,118,72
91,28,34
5,82,1
55,125,146
92,41,65
60,56,95
71,33,66
77,109,57
5,65,1
78,92,112
48,66,54
43,17,58
69,101,85
53,125,104
23,31,67
42,33,76
31,105,13
62,3,1
101,124,6
49,45,99
25,102,180
80,59,50
91,1,1
95,17,69
101,97,118
94,73,191
48,117,26
16,103,73
105,72,173
81,31,48
64,19,114
124,98,21
73,120,20
19,69,18
85,67,26
48,122,183
109,95,94
127,64,0
110,66,64
118,116,9
19,123,4
21,10,4
6,34,1
49,70,73
62,68,100
114,64,83
68,86,15
47,108,75
13,25,4
0,57,0
33,18,67
108,86,87
115,16,47
41,98,102
109,69,78
121,126,5
58,35,77
104,108,61
56,57,108
92,98,83
49,26,68
53,118,10
65,46,86
103,8,34
32,61,101
102,25,17
94,125,5
87,58,113
74,87,92
77,99,96
6,62,1
96,38,23
98,81,47
115,42,119
74,0,1
63,105,102
47,98,85
76,101,87
55,31,52
2,56,1
59,41,101
31,110,14
21,34,107
35,81,102
50,51,83
52,81,11
118,72,70
6,82,1
112,19,67
49,121,20
38,114,99
124,49,22
95,96,156
21,90,16
125,22,54
115,26,29
83,42,44
45,107,89
69,47,77
88,50,134
116,31,59
27,91,78
126,124,0
89,112,25
27,112,79
32,79,57
7,38,1
113,95,112
88,53,106
74,49,23
41,95,100
90,55,103
113,36,61
49,0,1
63,111,92
13,44,6
20,121,4
125,18,9
40,73,80
113,7,6
74,81,91
7,79,1
40,33,85
105,29,10
104,88,86
44,49,102
123,82,68
13,33,5
77,87,99
76,96,82
49,104,63
55,75,95
5,91,1
15,79,17
67,30,80
15,23,5
117,41,103
109,76,78
10,96,4
41,96,99
99,124,7
108,1,1
120,60,94
115,80,146
97,71,58
120,104,78
99,89,195
90,9,7
6,83,1
108,79,56
29,119,4
48,74,11
7,82,1
10,90,5
36,13,5
51,115,54
121,31,59
68,92,32
34,37,87
26,116,4
68,67,84
96,32,44
48,45,95
70,85,84
18,35,81
21,119,4
123,57,83
73,10,5
58,79,91
34,99,42
93,118,161
80,121,12
68,127,68
75,56,21
123,85,168
16,9,4
25,7,5
112,53,93
29,63,92
21,45,129
74,116,64
97,73,78
80,3,1
82,31,55
111,35,64
6,10,1
16,75,82
79,10,6
83,108,66
99,19,84
124,16,7
38,53,93
48,91,107
119,95,114
64,104,95
60,2,1
67,43,65
126,26,0
22,100,61
106,116,100
113,62,72
118,90,105
22,109,78
41,62,107
87,85,98
101,18,58
90,92,88
91,86,89
98,52,51
90,41,53
85,127,4
124,5,82
60,98,46
84,95,104
68,24,55
22,52,65
55,52,87
115,8,6
42,14,73
92,124,6
26,4,1
126,101,0
103,105,82
125,60,1
5,112,1
86,100,85
14,122,4
72,78,57
29,69,92
19,23,5
43,22,41
68,43,68
70,84,82
17,42,141
125,69,1
92,103,73
126,3,1
29,51,82
62,97,76
80,8,1
1,60,0
38,12,6
71,73,72
86,4,1
20,15,5
119,74,51
0,47,0
43,87,95
15,6,4
117,103,60
67,27,83
8,19,1
70,3,1
59,125,50
126,64,0
12,7,4
49,77,10
21,57,9
115,88,70
20,38,36
38,55,98
26,113,44
33,69,97
13,68,137
112,108,63
49,43,88
40,2,1
40,41,87
5,118,1
97,4,1
8,35,0
14,53,181
7,4,1
121,18,48
7,103,1
93,107,110
21,13,4
7,115,1
123,39,58
50,4,1
118,54,78
11,90,6
37,23,15
40,9,5
14,81,141
95,34,31
44,10,6
21,32,131
51,104,78
98,29,29
84,80,53
100,115,57
93,108,167
115,86,79
24,1,1
56,24,79
65,82,94
10,79,5
74,52,73
20,50,19
26,114,8
57,43,103
12,59,88
76,86,104
76,103,82
18,126,4
12,3,4
33,28,9
24,44,10
127,48,0
7,91,1
2,112,1
88,73,146
46,121,177
61,39,71
102,8,42
33,41,78
9,119,2
14,104,4
23,0,1
99,104,120
97,3,1
11,55,7
62,85,76
76,98,80
0,11,0
28,117,5
35,6,0
20,78,20
59,103,62
111,84,92
52,112,85
52,94,69
17,121,4
24,26,89
26,17,5
49,110,27
95,110,48
82,107,82
47,89,110
82,17,10
28,60,99
113,59,86
109,124,5
80,108,66
84,83,75
17,13,3
93,62,79
111,27,21
43,105,77
106,65,63
125,5,64
107,16,18
14,21,5
107,58,78
22,6,4
110,61,68
61,95,88
63,126,188
122,73,89
41,120,114
64,80,80
6,125,1
4,16,1
22,96,113
37,13,5
103,63,76
126,83,0
15,92,187
122,6,6
21,89,27
82,127,4
25,118,4
47,82,111
119,23,55
46,55,108
91,23,40
81,29,34
83,85,89
70,8,1
39,16,115
36,37,92
56,109,84
28,10,5
84,67,36
78,64,30
16,51,25
67,22,30
29,68,96
27,100,20
73,47,25
22,55,68
98,89,178
33,44,92
21,123,3
12,94,6
76,93,85
21,94,71
10,83,4
107,24,40
1,109,0
3,108,1
109,49,51
118,5,6
81,39,17
117,106,70
110,67,63
19,30,7
33,124,4
29,90,74
38,101,64
115,22,12
44,126,5
84,105,70
117,52,82
39,26,77
92,23,31
34,62,99
52,126,53
88,7,1
26,43,63
44,41,84
13,11,4
18,5,4
112,61,80
78,59,29
8,41,0
12,123,3
10,103,4
58,65,104
9,8,2
23,15,5
115,50,88
19,17,4
125,74,1
96,51,113
61,94,97
106,9,7
110,80,114
100,46,91
34,35,79
104,69,32
1,104,0
18,56,24
112,54,87
8,90,0
80,2,1
25,57,56
76,106,52
104,72,196
68,106,74
66,115,77
70,88,86
57,0,1
75,78,107
66,105,80
99,115,84
30,127,3
81,36,20
105,6,6
102,103,194
91,105,80
122,107,65
90,10,7
76,61,31
21,67,74
47,19,16
12,31,4
68,73,91
22,13,4
4,57,1
40,1,1
40,19,107
6,91,1
4,69,1
68,125,127
106,114,249
34,15,5
62,1,1
74,61,64
32,0,1
9,4,1
119,80,97
101,104,187
121,93,96
99,70,118
46,83,109
126,111,0
60,125,54
33,42,87
103,92,119
91,123,34
59,81,55
117,78,22
88,42,59
71,47,65
16,21,4
16,31,5
74,73,100
75,53,44
118,77,161
46,43,83
41,86,106
124,74,17
22,45,15
0,7,0
23,38,175
33,86,63
12,22,4
35,64,99
62,22,58
112,2,4
123,108,109
122,1,4
124,10,72
111,33,65
115,55,77
100,58,81
125,87,1
114,112,253
114,5,6
54,11,6
21,115,4
89,7,1
48,71,14
5,76,1
58,113,83
1,7,0
100,85,75
92,90,91
51,9,2
47,48,97
9,56,3
77,48,24
14,24,5
5,125,1
37,11,4
113,22,25
85,29,50
19,42,14
105,69,43
15,110,4
25,73,59
40,66,99
3,2,17
79,1,1
77,94,93
64,4,1
64,107,95
59,24,83
47,100,90
97,8,38
72,26,28
105,3,1
48,27,81
86,42,19
67,74,87
23,89,22
54,66,103
55,76,95
26,85,87
75,69,67
117,20,50
34,55,93
86,23,25
95,107,10
57,12,69
54,25,88
73,94,83
125,4,27
29,22,142
104,91,222
6,77,1
9,59,3
36,35,84
110,48,67
118,79,110
12,10,4
65,33,81
59,124,7
1,97,0
93,96,76
25,83,60
43,13,24
122,7,6
29,65,97
100,118,99
32,35,74
22,2,1
71,127,65
74,26,10
68,40,64
3,25,1
110,14,9
106,124,5
9,82,2
67,49,71
106,55,100
66,49,69
97,87,88
14,22,5
93,32,63
116,51,86
75,72,104
37,88,70
47,96,81
24,127,3
85,30,45
112,47,93
8,82,1
0,69,0
113,50,67
99,74,65
10,49,5
63,21,42
57,59,105
99,119,69
33,35,76
23,53,77
41,27,70
20,14,5
15,65,12
126,69,0
23,43,12
112,49,67
100,16,61
64,21,21
32,36,74
99,39,35
52,21,57
48,54,75
55,53,92
12,15,4
22,39,163
11,91,5
111,124,5
74,72,103
56,108,85
62,119,78
10,99,5
120,49,90
95,55,79
45,117,83
27,124,3
38,111,13
90,14,51
97,116,112
34,18,111
49,50,94
16,126,3
118,110,228
48,10,6
99,47,49
102,84,43
12,72,86
66,41,97
11,82,25
8,11,0
114,10,7
18,111,5
108,55,119
61,44,103
69,124,12
40,45,96
70,113,81
70,2,1
14,37,4
121,72,66
46,65,92
12,61,91
105,106,65
91,71,79
126,48,0
95,53,65
3,127,0
96,36,31
10,4,4
120,106,69
51,5,1
24,98,82
42,27,63
52,13,112
55,51,83
14,107,4
56,104,46
91,0,1
24,51,79
45,2,1
38,6,1
89,14,40
118,4,5
60,37,64
50,27,50
53,12,34
127,125,0
51,22,62
80,57,17
20,12,4
70,49,73
123,35,49
41,110,32
87,23,34
43,114,9
110,103,82
22,82,8
11,127,2
61,109,86
61,87,83
