Column,Row,Value
116,88,74
116,89,83
116,90,82
116,91,93
116,92,91
116,93,112
116,94,94
116,95,118
116,96,179
116,97,142
116,98,75
116,99,67
116,100,73
116,101,77
116,102,64
116,103,59
116,104,71
116,105,76
116,106,77
116,107,66
116,108,54
116,109,121
116,110,177
116,111,243
116,112,249
116,113,130
116,114,68
116,115,14
116,116,6
116,117,6
116,118,6
116,119,7
116,120,8
116,121,6
116,122,5
116,123,5
116,124,5
116,125,4
116,126,4
116,127,4
117,0,4
117,1,5
117,2,6
117,3,5
117,4,5
117,5,5
117,6,5
117,7,5
117,8,6
117,9,7
117,10,7
117,11,6
117,12,6
117,13,5
117,14,12
117,15,38
117,16,45
117,17,53
117,18,52
117,19,57
117,20,50
117,21,11
117,22,8
117,23,9
117,24,14
117,25,31
117,26,51
117,27,64
117,28,69
117,29,68
117,30,67
117,31,67
117,32,73
117,33,82
117,34,89
117,35,96
117,36,91
117,37,91
117,38,96
117,39,100
117,40,98
117,41,103
117,42,99
117,43,103
117,44,109
117,45,103
117,46,99
117,47,103
117,48,113
117,49,99
117,50,89
117,51,87
117,52,82
117,53,88
117,54,76
117,55,78
117,56,85
117,57,75
117,58,77
117,59,77
117,60,88
117,61,76
117,62,78
117,63,76
117,64,71
117,65,103
117,66,83
117,67,75
117,68,58
117,69,62
117,70,70
117,71,42
117,72,98
117,73,103
117,74,50
117,75,78
117,76,84
117,77,63
117,78,22
117,79,71
117,80,120
117,81,144
117,82,143
117,83,120
117,84,109
117,85,86
117,86,100
117,87,98
117,88,91
117,89,96
117,90,105
117,91,101
117,92,107
117,93,98
117,94,117
117,95,137
117,96,179
117,97,108
117,98,74
117,99,74
117,100,71
117,101,65
117,102,64
117,103,60
117,104,75
117,105,69
117,106,70
117,107,67
117,108,52
117,109,146
117,110,211
117,111,253
117,112,234
117,113,101
117,114,55
117,115,8
117,116,8
117,117,6
117,118,6
117,119,7
117,120,6
117,121,5
117,122,5
117,123,5
117,124,5
117,125,4
117,126,5
117,127,4
118,0,4
118,1,5
118,2,6
118,3,6
118,4,5
118,5,6
118,6,6
118,7,5
118,8,6
118,9,6
118,10,7
118,11,6
118,12,6
118,13,6
118,14,7
118,15,17
118,16,40
118,17,48
118,18,56
118,19,67
118,20,53
118,21,13
118,22,7
118,23,13
118,24,26
118,25,42
118,26,55
118,27,60
118,28,58
118,29,62
118,30,72
118,31,77
118,32,74
118,33,90
118,34,96
118,35,93
118,36,90
118,37,87
118,38,85
118,39,88
118,40,97
118,41,98
118,42,96
118,43,100
118,44,98
118,45,101
118,46,92
118,47,95
118,48,107
118,49,94
118,50,86
118,51,87
118,52,87
118,53,87
118,54,78
118,55,78
118,56,82
118,57,77
118,58,81
118,59,79
118,60,89
118,61,79
118,62,74
118,63,80
118,64,78
118,65,100
118,66,81
118,67,70
118,68,68
118,69,59
118,70,63
118,71,51
118,72,70
118,73,87
118,74,46
118,75,72
118,76,147
118,77,161
118,78,111
118,79,110
118,80,93
118,81,118
118,82,110
118,83,99
118,84,97
118,85,99
118,86,106
118,87,138
118,88,107
118,89,109
118,90,105
118,91,113
118,92,100
118,93,108
118,94,107
118,95,153
118,96,131
118,97,87
118,98,75
118,99,78
118,100,70
118,101,63
118,102,60
118,103,67
118,104,75
118,105,74
118,106,74
118,107,71
118,108,58
118,109,166
118,110,228
118,111,254
118,112,211
118,113,89
118,114,45
118,115,6
118,116,9
118,117,5
118,118,6
118,119,9
118,120,6
118,121,5
118,122,5
118,123,5
118,124,5
118,125,4
118,126,5
118,127,4
119,0,4
119,1,5
119,2,6
119,3,5
119,4,5
119,5,6
119,6,5
119,7,5
119,8,6
119,9,7
119,10,7
119,11,7
119,12,11
119,13,9
119,14,8
119,15,8
119,16,9
119,17,20
119,18,37
119,19,66
119,20,61
119,21,27
119,22,33
119,23,55
119,24,60
119,25,54
119,26,57
119,27,62
119,28,63
119,29,62
119,30,69
119,31,70
119,32,75
119,33,80
119,34,83
119,35,91
119,36,92
119,37,88
119,38,88
119,39,86
119,40,99
119,41,102
119,42,99
119,43,108
119,44,102
119,45,95
119,46,90
119,47,95
119,48,105
119,49,97
119,50,94
119,51,88
119,52,92
119,53,93
119,54,86
119,55,78
119,56,84
119,57,76
119,58,78
119,59,78
119,60,90
119,61,83
119,62,75
119,63,79
119,64,74
119,65,105
119,66,89
119,67,78
119,68,64
119,69,58
119,70,69
119,71,47
119,72,65
119,73,109
119,74,51
119,75,56
119,76,123
119,77,112
119,78,87
119,79,135
119,80,97
119,81,94
119,82,97
119,83,57
119,84,105
119,85,157
119,86,127
119,87,122
119,88,130
119,89,150
119,90,151
119,91,121
119,92,108
119,93,103
119,94,127
119,95,114
119,96,89
119,97,79
119,98,80
119,99,75
119,100,71
119,101,71
119,102,59
119,103,71
119,104,72
119,105,75
119,106,75
119,107,66
119,108,68
119,109,164
119,110,231
119,111,254
119,112,186
119,113,77
119,114,27
119,115,6
119,116,8
119,117,6
119,118,7
119,119,9
119,120,5
119,121,6
119,122,5
119,123,5
119,124,5
119,125,5
119,126,5
119,127,3
120,0,4
120,1,5
120,2,6
120,3,6
120,4,5
120,5,6
120,6,5
120,7,5
120,8,6
120,9,6
120,10,6
120,11,8
120,12,8
120,13,6
120,14,7
120,15,8
120,16,14
120,17,37
120,18,50
120,19,56
120,20,66
120,21,64
120,22,64
120,23,50
120,24,52
120,25,57
120,26,48
120,27,54
120,28,56
120,29,64
120,30,63
120,31,64
120,32,75
120,33,88
120,34,84
120,35,83
120,36,91
120,37,90
120,38,97
120,39,88
120,40,93
120,41,101
120,42,100
120,43,105
120,44,105
120,45,101
120,46,88
120,47,93
120,48,98
120,49,90
120,50,94
120,51,90
120,52,90
120,53,100
120,54,96
120,55,91
120,56,83
120,57,82
120,58,82
120,59,79
120,60,94
120,61,91
120,62,79
120,63,83
120,64,73
120,65,109
120,66,98
120,67,82
120,68,68
120,69,61
120,70,74
120,71,51
120,72,86
120,73,110
120,74,45
120,75,53
120,76,79
120,77,80
120,78,66
120,79,75
120,80,72
120,81,69
120,82,78
120,83,52
120,84,91
120,85,184
120,86,192
120,87,145
120,88,111
120,89,113
120,90,136
120,91,139
120,92,111
120,93,117
120,94,128
120,95,82
120,96,80
120,97,80
120,98,75
120,99,70
120,100,76
120,101,72
120,102,65
120,103,81
120,104,78
120,105,76
120,106,69
120,107,67
120,108,85
120,109,161
120,110,234
120,111,253
120,112,165
120,113,74
120,114,18
120,115,8
120,116,8
120,117,5
120,118,5
120,119,9
120,120,6
120,121,5
120,122,5
120,123,4
120,124,4
120,125,4
120,126,5
120,127,3
121,0,4
121,1,5
121,2,5
121,3,5
121,4,5
121,5,5
121,6,5
121,7,6
121,8,5
121,9,6
121,10,7
121,11,8
121,12,6
121,13,6
121,14,8
121,15,10
121,16,29
121,17,47
121,18,48
121,19,52
121,20,49
121,21,56
121,22,35
121,23,17
121,24,20
121,25,31
121,26,42
121,27,38
121,28,28
121,29,43
121,30,55
121,31,59
121,32,66
121,33,75
121,34,77
121,35,78
121,36,90
121,37,91
121,38,87
121,39,81
121,40,89
121,41,93
121,42,94
121,43,104
121,44,108
121,45,108
121,46,96
121,47,96
121,48,93
121,49,98
121,50,98
121,51,92
121,52,89
121,53,90
121,54,95
121,55,88
121,56,84
121,57,87
121,58,83
121,59,82
121,60,92
121,61,89
121,62,88
121,63,86
121,64,74
121,65,121
121,66,107
121,67,75
121,68,68
121,69,63
121,70,78
121,71,56
121,72,66
121,73,99
121,74,42
121,75,51
121,76,83
121,77,103
121,78,93
121,79,47
121,80,60
121,81,64
121,82,72
121,83,43
121,84,78
121,85,191
121,86,221
121,87,193
121,88,141
121,89,116
121,90,110
121,91,114
121,92,92
121,93,96
121,94,97
121,95,85
121,96,89
121,97,79
121,98,79
121,99,76
121,100,74
121,101,71
121,102,65
121,103,78
121,104,79
121,105,74
121,106,70
121,107,69
121,108,91
121,109,165
121,110,245
121,111,251
121,112,134
121,113,62
121,114,13
121,115,8
121,116,9
121,117,5
121,118,7
121,119,11
121,120,5
121,121,4
121,122,5
121,123,4
121,124,4
121,125,4
121,126,5
121,127,3
122,0,4
122,1,4
122,2,5
122,3,5
122,4,5
122,5,6
122,6,6
122,7,6
122,8,5
122,9,6
122,10,7
122,11,6
122,12,5
122,13,6
122,14,7
122,15,14
122,16,33
122,17,41
122,18,41
122,19,48
122,20,46
122,21,53
122,22,22
122,23,7
122,24,7
122,25,11
122,26,21
122,27,27
122,28,26
122,29,37
122,30,52
122,31,60
122,32,60
122,33,66
122,34,65
122,35,75
122,36,82
122,37,81
122,38,83
122,39,78
122,40,79
122,41,87
122,42,92
122,43,97
122,44,103
122,45,105
122,46,101
122,47,101
122,48,102
122,49,99
122,50,97
122,51,93
122,52,90
122,53,91
122,54,92
122,55,92
122,56,85
122,57,85
122,58,83
122,59,79
122,60,93
122,61,87
122,62,92
122,63,85
122,64,80
122,65,127
122,66,109
122,67,81
122,68,67
122,69,61
122,70,76
122,71,54
122,72,50
122,73,89
122,74,50
122,75,50
122,76,73
122,77,108
122,78,97
122,79,26
122,80,74
122,81,86
122,82,69
122,83,41
122,84,91
122,85,163
122,86,193
122,87,182
122,88,156
122,89,124
122,90,88
122,91,81
122,92,100
122,93,100
122,94,85
122,95,80
122,96,91
122,97,84
122,98,77
122,99,79
122,100,79
122,101,67
122,102,65
122,103,80
122,104,77
122,105,78
122,106,68
122,107,65
122,108,104
122,109,179
122,110,250
122,111,244
122,112,114
122,113,50
122,114,10
122,115,8
122,116,8
122,117,6
122,118,6
122,119,10
122,120,5
122,121,5
122,122,5
122,123,5
122,124,4
122,125,5
122,126,5
122,127,3
123,0,42
123,1,49
123,2,76
123,3,61
123,4,37
123,5,94
123,6,64
123,7,71
123,8,75
123,9,51
123,10,104
123,11,13
123,12,18
123,13,4
123,14,59
123,15,8
123,16,39
123,17,74
123,18,63
123,19,76
123,20,99
123,21,100
123,22,77
123,23,6
123,24,3
123,25,4
123,26,14
123,27,18
123,28,16
123,29,17
123,30,30
123,31,33
123,32,39
123,33,40
123,34,42
123,35,49
123,36,50
123,37,54
123,38,58
123,39,58
123,40,63
123,41,70
123,42,75
123,43,80
123,44,88
123,45,92
123,46,88
123,47,93
123,48,95
123,49,96
123,50,98
123,51,89
123,52,86
123,53,87
123,54,91
123,55,89
123,56,83
123,57,83
123,58,83
123,59,87
123,60,87
123,61,94
123,62,90
123,63,80
123,64,72
123,65,106
123,66,107
123,67,79
123,68,63
123,69,68
123,70,74
123,71,57
123,72,62
123,73,102
123,74,62
123,75,50
123,76,54
123,77,69
123,78,33
123,79,49
123,80,92
123,81,96
123,82,68
123,83,49
123,84,151
123,85,168
123,86,142
123,87,134
123,88,124
123,89,122
123,90,107
123,91,73
123,92,82
123,93,83
123,94,83
123,95,82
123,96,95
123,97,92
123,98,73
123,99,76
123,100,79
123,101,65
123,102,68
123,103,80
123,104,76
123,105,76
123,106,67
123,107,71
123,108,109
123,109,163
123,110,248
123,111,231
123,112,97
123,113,36
123,114,7
123,115,8
123,116,7
123,117,6
123,118,8
123,119,8
123,120,5
123,121,4
123,122,4
123,123,5
123,124,5
123,125,5
123,126,5
123,127,3
124,0,14
124,1,131
124,2,92
124,3,65
124,4,14
124,5,82
124,6,85
124,7,79
124,8,146
124,9,59
124,10,72
124,11,4
124,12,11
124,13,2
124,14,75
124,15,3
124,16,7
124,17,72
124,18,123
124,19,81
124,20,64
124,21,72
124,22,109
124,23,6
124,24,1
124,25,1
124,26,2
124,27,2
124,28,2
124,29,2
124,30,3
124,31,4
124,32,4
124,33,5
124,34,5
124,35,6
124,36,7
124,37,8
124,38,8
124,39,9
124,40,11
124,41,11
124,42,13
124,43,16
124,44,18
124,45,19
124,46,19
124,47,19
124,48,21
124,49,22
124,50,23
124,51,21
124,52,21
124,53,22
124,54,23
124,55,23
124,56,20
124,57,20
124,58,22
124,59,23
124,60,21
124,61,22
124,62,22
124,63,19
124,64,18
124,65,22
124,66,25
124,67,22
124,68,16
124,69,18
124,70,20
124,71,13
124,72,17
124,73,26
124,74,17
124,75,15
124,76,14
124,77,11
124,78,16
124,79,23
124,80,33
124,81,26
124,82,15
124,83,15
124,84,37
124,85,42
124,86,42
124,87,31
124,88,30
124,89,31
124,90,26
124,91,20
124,92,22
124,93,24
124,94,23
124,95,25
124,96,26
124,97,24
124,98,21
124,99,22
124,100,21
124,101,18
124,102,21
124,103,21
124,104,22
124,105,20
124,106,17
124,107,19
124,108,30
124,109,51
124,110,72
124,111,63
124,112,25
124,113,10
124,114,2
124,115,3
124,116,2
124,117,2
124,118,2
124,119,2
124,120,1
124,121,2
124,122,2
124,123,2
124,124,2
124,125,2
124,126,2
124,127,2
125,0,2
125,1,51
125,2,37
125,3,17
125,4,27
125,5,64
125,6,36
125,7,38
125,8,19
125,9,23
125,10,26
125,11,4
125,12,24
125,13,3
125,14,77
125,15,24
125,16,3
125,17,31
125,18,9
125,19,41
125,20,76
125,21,50
125,22,54
125,23,2
125,24,1
125,25,1
125,26,1
125,27,1
125,28,1
125,29,1
125,30,1
125,31,1
125,32,1
125,33,1
125,34,1
125,35,1
125,36,1
125,37,1
125,38,1
125,39,1
125,40,1
125,41,1
125,42,1
125,43,1
125,44,1
125,45,1
125,46,1
125,47,1
125,48,1
125,49,1
125,50,1
125,51,1
125,52,1
125,53,1
125,54,1
125,55,1
125,56,1
125,57,1
125,58,1
125,59,1
125,60,1
125,61,1
125,62,1
125,63,1
125,64,1
125,65,1
125,66,1
125,67,1
125,68,1
125,69,1
125,70,1
125,71,1
125,72,1
125,73,1
125,74,1
125,75,1
125,76,1
125,77,1
125,78,1
125,79,1
125,80,1
125,81,1
125,82,1
125,83,1
125,84,1
125,85,1
125,86,1
125,87,1
125,88,1
125,89,1
125,90,1
125,91,1
125,92,1
125,93,1
125,94,1
125,95,1
125,96,1
125,97,1
125,98,1
125,99,1
125,100,1
125,101,1
125,102,1
125,103,1
125,104,1
125,105,1
125,106,1
125,107,1
125,108,1
125,109,1
125,110,1
125,111,1
125,112,1
125,113,1
125,114,1
125,115,1
125,116,1
125,117,1
125,118,1
125,119,1
125,120,1
125,121,1
125,122,1
125,123,1
125,124,1
125,125,1
125,126,1
125,127,0
126,0,2
126,1,1
126,2,1
126,3,1
126,4,2
126,5,2
126,6,1
126,7,1
126,8,2
126,9,2
126,10,1
126,11,2
126,12,2
126,13,2
126,14,2
126,15,1
126,16,2
126,17,1
126,18,2
126,19,1
126,20,2
126,21,2
126,22,1
126,23,0
126,24,0
126,25,0
126,26,0
126,27,0
126,28,0
126,29,0
126,30,0
126,31,0
126,32,0
126,33,0
126,34,0
126,35,0
126,36,0
126,37,0
126,38,0
126,39,0
126,40,0
126,41,0
126,42,0
126,43,0
126,44,0
126,45,0
126,46,0
126,47,0
126,48,0
126,49,0
126,50,0
126,51,0
126,52,0
126,53,0
126,54,0
126,55,0
126,56,0
126,57,0
126,58,0
126,59,0
126,60,0
126,61,0
126,62,0
126,63,0
126,64,0
126,65,0
126,66,0
126,67,0
126,68,0
126,69,0
126,70,0
126,71,0
126,72,0
126,73,0
126,74,0
126,75,0
126,76,0
126,77,0
126,78,0
126,79,0
126,80,0
126,81,0
126,82,0
126,83,0
126,84,0
126,85,0
126,86,0
126,87,0
126,88,0
126,89,0
126,90,0
126,91,0
126,92,0
126,93,0
126,94,0
126,95,0
126,96,0
126,97,0
126,98,0
126,99,0
126,100,0
126,101,0
126,102,0
126,103,0
126,104,0
126,105,0
126,106,0
126,107,0
126,108,0
126,109,0
126,110,0
126,111,0
126,112,0
126,113,0
126,114,0
126,115,0
126,116,0
126,117,0
126,118,0
126,119,0
126,120,0
126,121,0
126,122,0
126,123,0
126,124,0
126,125,0
126,126,0
126,127,0
127,0,0
127,1,0
127,2,0
127,3,0
127,4,0
127,5,0
127,6,0
127,7,0
127,8,0
127,9,0
127,10,0
127,11,0
127,12,0
127,13,0
127,14,0
127,15,0
127,16,0
127,17,0
127,18,0
127,19,0
127,20,0
127,21,0
127,22,0
127,23,0
127,24,0
127,25,0
127,26,0
127,27,0
127,28,0
127,29,0
127,30,0
127,31,0
127,32,0
127,33,0
127,34,0
127,35,0
127,36,0
127,37,0
127,38,0
127,39,0
127,40,0
127,41,0
127,42,0
127,43,0
127,44,0
127,45,0
127,46,0
127,47,0
127,48,0
127,49,0
127,50,0
127,51,0
127,52,0
127,53,0
127,54,0
127,55,0
127,56,0
127,57,0
127,58,0
127,59,0
127,60,0
127,61,0
127,62,0
127,63,0
127,64,0
127,65,0
127,66,0
127,67,0
127,68,0
127,69,0
127,70,0
127,71,0
127,72,0
127,73,0
127,74,0
127,75,0
127,76,0
127,77,0
127,78,0
127,79,0
127,80,0
127,81,0
127,82,0
127,83,0
127,84,0
127,85,0
127,86,0
127,87,0
127,88,0
127,89,0
127,90,0
127,91,0
127,92,0
127,93,0
127,94,0
127,95,0
127,96,0
127,97,0
127,98,0
127,99,0
127,100,0
127,101,0
127,102,0
127,103,0
127,104,0
127,105,0
127,106,0
127,107,0
127,108,0
127,109,0
127,110,0
127,111,0
127,112,0
127,113,0
127,114,0
127,115,0
127,116,0
127,117,0
127,118,0
127,119,0
127,120,0
127,121,0
127,122,0
127,123,0
127,124,0
127,125,0
127,126,0
127,127,0
